Round,ID,Bid_P,Bid_Q,Offer_P,Offer_Q,Price,PV,Buy_Q,Sell_Q,Shares,Cash,Dividend,Earnings,Final_earnings,Section 
18,18,0,0,17,1,12.99,7,0,0,3,488.92,1,47.17,0,2
18,19,0,0,16,4,12.99,7,0,0,8,393.85,1,43.07,0,2
18,20,6,20,0,0,12.99,7,0,0,0,489.34,1,44.48,0,2
19,1,0,0,9,7,10,7,0,7,0,512.25,1,116.56,0,2
19,2,0,0,11,1,10,7,0,0,1,576.74,1,53.34,0,2
19,3,0,0,20,18,10,7,0,0,18,169.44,1,31.76,0,2
19,4,0,0,10,3,10,7,0,3,0,625.96,1,86.9,0,2
19,5,0,0,12,2,10,7,0,0,6,412.28,1,42.93,0,2
19,6,0,0,0,0,10,7,0,0,0,651.66,1,59.24,0,2
19,7,12,2,16,6,10,7,2,0,24,145.04,1,15,0,2
19,8,0,0,10,8,10,7,0,0,8,460.79,1,49.16,0,2
19,9,0,0,14,3,10,7,0,0,3,567.43,1,54.31,0,2
19,10,15,1,18,12,10,7,1,0,13,321.52,1,31.04,0,2
19,11,4,10,8,5,10,7,0,5,0,555.4,1,100.49,0,2
19,12,0,0,10,1,10,7,0,0,2,547.36,1,51.57,0,2
19,13,14,4,20,3,10,7,4,0,21,219.95,1,-0.92,0,2
19,14,7,2,0,0,10,7,0,0,0,553.35,1,50.3,0,2
19,15,0,0,11,3,10,7,0,0,5,457.72,1,46.15,0,2
19,16,0,0,0,0,10,7,0,0,0,688.58,1,62.59,0,2
19,17,7,20,0,0,10,7,0,0,0,711.5,1,64.68,0,2
19,18,0,0,0,0,10,7,0,0,3,540.81,1,51.89,0,2
19,19,*.**,*,*.**,*,10,7,0,0,8,441.23,1,47.38,0,2
19,20,10,8,0,0,10,7,8,0,8,458.27,1,-31.07,0,2
20,1,6.99,18,0,0,7,7,0,0,0,563.47,1,51.22,563.47,2
20,2,0,0,9,1,7,7,0,0,1,635.41,1,65.67,642.41,2
20,3,0,0,15,18,7,7,0,0,18,204.38,1,160.94,330.38,2
20,4,0,0,0,0,7,7,0,0,0,688.55,1,62.59,688.55,2
20,5,0,0,4,4,7,7,0,4,2,486.3,1,88.02,500.3,2
20,6,0,0,0,0,7,7,0,0,0,716.82,1,65.16,716.82,2
20,7,*.**,*,*.**,*,7,7,0,0,24,183.54,1,206.5,351.54,2
20,8,0,0,8.5,8,7,7,0,0,8,514.86,1,110.07,570.86,2
20,9,7,18,8,3,7,7,1,0,4,620.47,1,81.04,648.47,2
20,10,3,1,10,13,7,7,0,0,13,366.67,1,136.15,457.67,2
20,11,6,10,0,0,7,7,0,0,0,610.94,1,55.54,610.94,2
20,12,0,0,10,2,7,7,0,0,2,604.09,1,70.73,618.09,2
20,13,10,3,23,3,7,7,3,0,24,242.84,1,190.89,410.84,2
20,14,7,2,0,0,7,7,0,0,0,608.68,1,55.33,608.68,2
20,15,0,0,0,0,7,7,0,0,5,508.49,1,85.77,543.49,2
20,16,0,0,0,0,7,7,0,0,0,757.43,1,68.85,757.43,2
20,17,7,20,0,0,7,7,0,0,0,782.65,1,71.15,782.65,2
20,18,0,0,8,3,7,7,0,0,3,597.89,1,78.08,618.89,2
20,19,*.**,*,*.**,*,7,7,0,0,8,493.35,1,108.12,549.35,2
20,20,0,0,7.01,8,7,7,0,0,8,512.09,1,109.82,568.09,2
